,SRR_id,tissue_name,STAR_mapping_rate [%],SRR_filesize_bytes,fastq_filesize_bytes,bam_filesize_bytes,index_release,n_spots,nproc,library_layout,instance_id,execution_mode,s3_path,prefetch_start_time,prefetch_end_time,fasterq_dump_start_time,fasterq_dump_end_time,star_start_time,star_end_time,deseq2_star_start_time,deseq2_star_end_time
0,SRR24501796,adipose_tissue,91.61,2239340426,17076091908,2824252631,108,22234431,16,paired,i-080f4f265da9169e6,EC2,s3://neardata-star-ec2-results/STAR/high_mapping_rate/adipose_tissue/normalized_counts/SRR24501796_STAR_normalized_counts.txt,2024-02-18T18:30:40,2024-02-18T18:31:54,2024-02-18T18:31:54,2024-02-18T18:32:29,2024-02-18T18:32:29,2024-02-18T19:08:36,2024-02-18T19:08:36,2024-02-18T19:08:43
1,SRR13933701,adipose_tissue,91.21,646981724,7313999408,739861655,108,21145340,16,single,i-0c95f9ed29979e5a9,EC2,s3://neardata-star-ec2-results/STAR/high_mapping_rate/adipose_tissue/normalized_counts/SRR13933701_STAR_normalized_counts.txt,2024-02-18T18:30:42,2024-02-18T18:31:04,2024-02-18T18:31:04,2024-02-18T18:31:15,2024-02-18T18:31:15,2024-02-18T19:04:22,2024-02-18T19:04:22,2024-02-18T19:04:28
2,SRR11227622,adipose_tissue,74.49,283332522,1771579552,363314494,108,2330456,16,paired,i-0c95f9ed29979e5a9,EC2,s3://neardata-star-ec2-results/STAR/high_mapping_rate/adipose_tissue/normalized_counts/SRR11227622_STAR_normalized_counts.txt,2024-02-18T19:04:30,2024-02-18T19:04:39,2024-02-18T19:04:39,2024-02-18T19:04:41,2024-02-18T19:04:41,2024-02-18T19:09:06,2024-02-18T19:09:06,2024-02-18T19:09:12
3,SRR11227918,adipose_tissue,70.47,303285946,1923547556,387514598,108,2529367,16,paired,i-018c1f060e63fe238,EC2,s3://neardata-star-ec2-results/STAR/high_mapping_rate/adipose_tissue/normalized_counts/SRR11227918_STAR_normalized_counts.txt,2024-02-18T18:48:41,2024-02-18T18:48:49,2024-02-18T18:48:49,2024-02-18T18:48:52,2024-02-18T18:48:52,2024-02-18T18:52:56,2024-02-18T18:52:56,2024-02-18T18:53:02
4,SRR11226964,adipose_tissue,66.07,417463352,2608732552,545750172,108,3426206,16,paired,i-05bcb7f5eedb70cca,EC2,s3://neardata-star-ec2-results/STAR/high_mapping_rate/adipose_tissue/normalized_counts/SRR11226964_STAR_normalized_counts.txt,2024-02-18T18:30:54,2024-02-18T18:31:06,2024-02-18T18:31:06,2024-02-18T18:31:09,2024-02-18T18:31:09,2024-02-18T18:36:58,2024-02-18T18:36:58,2024-02-18T18:37:04
5,SRR11228417,adipose_tissue,55.61,252581586,1568843748,316887158,108,2065095,16,paired,i-014894cd2b482d82c,EC2,s3://neardata-star-ec2-results/STAR/high_mapping_rate/adipose_tissue/normalized_counts/SRR11228417_STAR_normalized_counts.txt,2024-02-18T19:28:51,2024-02-18T19:28:57,2024-02-18T19:28:57,2024-02-18T19:28:59,2024-02-18T19:28:59,2024-02-18T19:32:56,2024-02-18T19:32:56,2024-02-18T19:33:02
6,SRR11227203,adipose_tissue,53,242620718,1529904196,338750026,108,2014127,16,paired,i-014894cd2b482d82c,EC2,s3://neardata-star-ec2-results/STAR/high_mapping_rate/adipose_tissue/normalized_counts/SRR11227203_STAR_normalized_counts.txt,2024-02-18T19:33:02,2024-02-18T19:33:10,2024-02-18T19:33:10,2024-02-18T19:33:12,2024-02-18T19:33:12,2024-02-18T19:37:07,2024-02-18T19:37:07,2024-02-18T19:37:12
7,SRR20740668,breast_cells,90.62,943866685,6442833528,1204478127,108,22682790,16,single,i-00d360662566a1a6d,EC2,s3://neardata-star-ec2-results/STAR/high_mapping_rate/breast_cells/normalized_counts/SRR20740668_STAR_normalized_counts.txt,2024-02-18T19:52:15,2024-02-18T19:52:43,2024-02-18T19:52:43,2024-02-18T19:52:55,2024-02-18T19:52:55,2024-02-18T20:28:52,2024-02-18T20:28:52,2024-02-18T20:28:57
8,SRR2155420,breast_cells,88.48,2873366558,12878586092,3973288189,108,37064178,16,single,i-0635e8771bcd2bedf,EC2,s3://neardata-star-ec2-results/STAR/high_mapping_rate/breast_cells/normalized_counts/SRR2155420_STAR_normalized_counts.txt,2024-02-18T19:49:57,2024-02-18T19:51:08,2024-02-18T19:51:08,2024-02-18T19:51:33,2024-02-18T19:51:33,2024-02-18T20:51:35,2024-02-18T20:51:35,2024-02-18T20:51:41
9,SRR12006129,breast_cells,87.97,2568033876,19806234560,3464000173,108,57142549,16,single,i-0fd23c3e95a980bc8,EC2,s3://neardata-star-ec2-results/STAR/high_mapping_rate/breast_cells/normalized_counts/SRR12006129_STAR_normalized_counts.txt,2024-02-18T19:45:02,2024-02-18T19:46:05,2024-02-18T19:46:05,2024-02-18T19:46:47,2024-02-18T19:46:47,2024-02-18T21:22:23,2024-02-18T21:22:23,2024-02-18T21:22:30
